c FILE: G2-n200-d5-1.dat
e 21 113
e 21 115
e 21 151
e 21 195
e 22 25
e 22 27
e 22 99
e 22 148
e 22 169
e 22 183
e 22 187
e 23 27
e 23 47
e 23 69
e 23 72
e 23 85
e 23 128
e 23 142
e 23 197
e 24 26
e 24 32
e 24 41
e 24 85
e 24 87
e 24 92
e 24 93
e 24 101
e 24 102
e 24 104
e 24 108
e 24 116
e 24 127
e 24 131
e 24 163
e 24 171
e 24 173
e 24 177
e 25 39
e 25 54
e 25 76
e 25 126
e 25 162
e 25 168
e 26 31
e 26 39
e 26 47
e 26 92
e 26 107
e 26 108
e 26 166
e 27 84
e 27 95
e 27 131
e 27 149
e 27 178
e 27 192
e 28 109
e 28 148
e 28 150
e 28 156
e 28 167
e 28 200
e 29 52
e 29 95
e 29 105
e 29 116
e 29 139
e 29 158
e 29 176
e 29 185
e 29 199
e 29 200
e 30 33
e 30 49
e 30 54
e 30 64
e 30 80
e 30 86
e 30 107
e 30 117
e 30 129
e 30 149
e 30 154
e 31 44
e 31 79
e 31 90
e 31 92
e 31 127
e 31 133
e 31 162
e 31 173
e 31 183
e 31 192
e 32 35
e 32 39
e 32 83
e 32 100
e 32 106
e 32 149
e 32 169
e 32 170
e 32 182
e 32 194
e 33 120
e 33 133
e 33 161
e 33 198
e 34 46
e 34 115
e 34 124
e 34 128
e 34 145
e 34 146
e 34 173
e 34 183
e 35 54
e 35 58
e 35 62
e 35 77
e 35 100
e 35 112
e 35 123
e 35 142
e 36 51
e 36 92
e 36 111
e 36 126
e 36 173
e 37 75
e 37 98
e 37 119
e 37 189
e 37 200
e 38 85
e 38 115
e 38 127
e 38 156
e 38 158
e 38 173
e 38 186
e 39 40
e 39 42
e 39 77
e 39 94
e 39 117
e 39 178
e 39 194
e 40 45
e 40 63
e 40 66
e 40 70
e 40 71
e 40 75
e 40 77
e 40 86
e 40 104
e 40 116
e 40 127
e 40 159
e 40 167
e 40 175
e 40 188
e 41 66
e 41 93
e 41 106
e 41 133
e 41 152
e 41 161
e 41 162
e 42 51
e 42 54
e 42 57
e 42 144
e 42 188
e 42 189
e 43 82
e 43 83
e 43 84
e 43 106
e 43 163
e 43 175
e 43 186
e 44 49
e 44 67
e 44 82
e 44 103
e 44 120
e 44 134
e 44 136
e 44 174
e 44 195
e 45 81
e 45 99
e 45 132
e 45 147
e 45 175
e 45 177
e 45 196
e 45 200
e 46 79
e 46 120
e 46 137
e 47 68
e 47 74
e 47 80
e 47 106
e 47 150
e 47 167
e 47 174
e 47 176
e 48 65
e 48 125
e 48 130
e 48 153
e 49 74
e 49 96
e 49 111
e 49 112
e 49 126
e 49 155
e 50 51
e 50 69
e 50 141
e 50 148
e 50 149
e 50 156
e 50 178
e 50 188
e 51 62
e 51 68
e 51 90
e 51 95
e 51 136
e 51 171
e 51 197
e 52 121
e 52 154
e 52 160
e 52 188
e 53 59
e 53 64
e 53 80
e 53 95
e 53 115
e 53 134
e 53 168
e 53 188
e 54 87
e 54 102
e 54 114
e 54 129
e 54 155
e 54 176
e 55 73
e 55 112
e 55 161
e 55 162
e 55 176
e 56 98
e 56 108
e 56 110
e 56 112
e 56 152
e 56 170
e 57 117
e 57 120
e 57 125
e 57 160
e 57 197
e 58 59
e 58 84
e 59 119
e 59 124
e 59 134
e 59 140
e 59 184
e 60 69
e 60 79
e 60 102
e 60 103
e 60 111
e 60 131
e 60 145
e 61 69
e 61 98
e 61 101
e 61 102
e 61 194
e 62 63
e 62 71
e 62 82
e 62 91
e 62 94
e 62 128
e 62 146
e 62 198
e 62 200
e 63 157
e 63 162
e 63 174
e 63 181
e 64 71
e 64 83
e 64 91
e 64 124
e 64 131
e 64 166
e 64 169
e 64 183
e 64 196
e 64 197
e 64 198
e 65 66
e 65 75
e 65 86
e 65 115
e 65 138
e 65 174
e 66 84
e 66 122
e 66 138
e 66 161
e 66 166
e 66 169
e 66 171
e 67 75
e 67 78
e 67 104
e 67 174
e 67 181
e 67 188
e 67 195
e 67 200
e 68 80
e 68 107
e 68 110
e 68 116
e 68 117
e 68 124
e 68 139
e 68 141
e 68 144
e 69 89
e 69 93
e 69 98
e 69 140
e 69 170
e 69 172
e 69 173
e 70 76
e 70 91
e 70 99
e 70 103
e 71 72
e 71 86
e 71 97
e 71 115
e 71 171
e 71 195
e 71 200
e 72 74
e 72 96
e 72 148
e 72 150
e 73 118
e 73 133
e 73 138
e 73 166
e 74 116
e 74 121
e 74 154
e 74 178
e 75 85
e 75 94
e 75 96
e 75 113
e 75 131
e 75 137
e 75 175
e 76 85
e 76 116
e 76 117
e 76 118
e 76 126
e 76 129
e 76 133
e 76 156
e 76 170
e 76 172
e 76 178
e 76 193
e 76 199
e 77 148
e 77 154
e 77 158
e 77 182
e 78 96
e 78 102
e 78 110
e 78 111
e 78 129
e 78 136
e 78 137
e 78 152
e 78 164
e 78 183
e 79 107
e 79 117
e 79 123
e 79 173
e 79 200
e 80 125
e 80 177
e 80 180
e 80 185
e 80 189
e 81 82
e 81 96
e 81 106
e 81 109
e 81 193
e 82 90
e 82 94
e 82 108
e 82 114
e 82 126
e 82 180
e 82 190
e 82 197
e 83 107
e 83 127
e 83 137
e 83 143
e 83 150
e 83 171
e 83 176
e 83 197
e 84 92
e 84 123
e 84 124
e 84 137
e 84 142
e 84 151
e 84 168
e 85 86
e 85 102
e 85 109
e 85 136
e 85 176
e 85 181
e 86 143
e 86 170
e 86 175
e 86 180
e 86 194
e 86 198
e 87 106
e 87 115
e 87 121
e 87 138
e 87 168
e 87 178
e 88 179
e 89 102
e 89 105
e 89 106
e 89 109
e 89 141
e 90 96
e 90 112
e 90 114
e 90 142
e 90 165
e 90 167
e 90 193
e 91 162
e 91 171
e 91 188
e 91 189
e 92 122
e 92 130
e 92 141
e 92 157
e 92 159
e 92 168
e 92 187
e 93 98
e 93 101
e 93 131
e 93 137
e 93 161
e 93 164
e 93 171
e 94 109
e 94 179
e 94 183
e 95 99
e 95 100
e 95 103
e 95 110
e 95 119
e 95 134
e 95 136
e 95 158
e 95 169
e 95 186
e 95 191
e 96 99
e 96 107
e 96 164
e 96 165
e 96 189
e 96 194
e 97 105
e 97 121
e 97 126
e 97 130
e 97 140
e 97 144
e 97 154
e 97 175
e 98 112
e 98 177
e 98 183
e 99 106
e 99 124
e 99 131
e 99 132
e 99 134
e 99 153
e 99 176
e 99 195
e 100 112
e 100 175
e 100 198
e 101 108
e 101 147
e 101 155
e 101 177
e 101 194
e 102 153
e 102 154
e 102 167
e 102 181
e 103 113
e 103 116
e 103 125
e 103 133
e 103 164
e 103 166
e 104 107
e 104 110
e 104 113
e 104 131
e 104 199
e 105 118
e 105 142
e 105 152
e 105 186
e 106 108
e 106 126
e 106 172
e 106 197
e 107 173
e 108 119
e 108 126
e 108 139
e 108 155
e 108 172
e 108 173
e 108 177
e 109 123
e 110 138
e 110 141
e 110 159
e 110 173
e 111 113
e 111 148
e 111 178
e 111 181
e 111 185
e 112 123
e 112 128
e 112 163
e 112 171
e 112 191
e 113 169
e 113 194
e 114 127
e 114 135
e 114 147
e 114 156
e 114 160
e 114 178
e 115 135
e 115 192
e 116 118
e 116 122
e 116 143
e 116 150
e 116 157
e 117 142
e 117 144
e 117 166
e 117 176
e 118 143
e 118 178
e 118 186
e 119 124
e 119 127
e 119 131
e 119 144
e 119 147
e 119 188
e 120 150
e 120 160
e 120 172
e 120 174
e 120 179
e 121 169
e 122 147
e 123 129
e 123 130
e 123 151
e 123 176
e 123 178
e 123 195
e 123 198
e 124 187
e 125 150
e 125 157
e 125 164
e 125 197
e 126 144
e 126 147
e 126 192
e 126 197
e 127 141
e 127 153
e 127 157
e 127 173
e 127 175
e 127 177
e 127 199
e 128 148
e 128 151
e 128 160
e 128 167
e 129 136
e 129 163
e 129 189
e 130 131
e 130 161
e 130 184
e 130 199
e 131 136
e 131 170
e 131 177
e 132 139
e 132 187
e 132 191
e 132 194
e 133 165
e 133 179
e 133 188
e 134 160
e 134 179
e 134 194
e 135 144
e 135 145
e 135 151
e 135 187
e 136 144
e 136 150
e 136 167
e 136 170
e 136 188
e 136 189
e 136 197
e 137 147
e 137 151
e 137 162
e 137 166
e 137 174
e 137 189
e 137 199
e 138 146
e 138 153
e 138 156
e 138 164
e 138 195
e 139 146
e 139 148
e 139 197
e 140 160
e 140 165
e 140 186
e 140 190
e 141 173
e 141 177
e 142 160
e 142 161
e 142 188
e 143 159
e 144 182
e 144 185
e 145 152
e 145 176
e 145 179
e 145 190
e 146 161
e 146 164
e 148 192
e 149 156
e 149 185
e 149 189
e 150 155
e 150 174
e 150 198
e 150 200
e 151 157
e 151 161
e 151 163
e 151 187
e 151 197
e 152 163
e 152 168
e 153 155
e 153 179
e 154 159
e 154 161
e 154 170
e 154 190
e 154 195
e 154 196
e 155 174
e 155 175
e 155 176
e 155 184
e 156 184
e 156 197
e 157 175
e 157 177
e 157 178
e 157 183
e 157 187
e 157 188
e 158 159
e 158 175
e 159 161
e 161 184
e 161 189
e 161 190
e 161 196
e 162 167
e 162 168
e 162 171
e 162 174
e 163 179
e 163 187
e 163 190
e 164 170
e 164 187
e 165 176
e 165 197
e 166 180
e 167 200
e 168 185
e 168 189
e 169 170
e 170 175
e 171 181
e 171 198
e 172 194
e 173 194
e 174 190
e 176 180
e 177 191
e 177 193
e 178 184
e 178 199
e 181 199
e 183 187
e 183 197
e 184 200
e 186 194
e 186 195
e 188 190
e 189 193
e 191 198
e 192 193
e 192 196
e 192 200
e 193 194
